Id,Sales
879066,6151.163025891987
37135,6550.589631431055
285919,9927.874164527933
744348,12404.30019527608
556250,6620.810295902762
702857,6987.2769935892975
648596,12489.498713334784
3915,7176.064530113718
939798,8658.352934983695
460359,7112.93012782344
52386,10518.564558674345
80864,10092.155194773606
60534,7705.417750029862
860712,7259.976294949673
677333,9485.729914043359
1016282,10453.874883036124
91930,8746.870342845194
11003,9963.537498371456
635859,9435.988995220407
427792,10161.374688302978
174845,7830.764418249444
429798,6800.245117396184
686822,7847.09772995973
191678,13008.276194827857
398480,14227.76609992502
987753,9399.318197077724
1011557,12436.135760764157
422663,7242.905777752402
405989,9810.287313286557
185599,6041.000386837551
170978,8322.752577215333
645402,6158.305459835636
257677,10798.5307422697
217035,10131.0415438466
878522,13912.34176797911
683545,12186.579312036822
718723,9314.584627834463
337610,7963.88067532693
874699,6704.744501189835
378685,6335.873160866691
309197,7648.781466537536
231251,13334.028788786856
701881,9831.746135464837
123358,7374.806587069456
298862,7134.163629206307
465184,7612.905916489189
998154,9596.804767061325
321515,5175.36807840981
831238,10004.497648197947
331595,5803.743280959083
642322,9662.463437769502
190723,9653.343176453449
611837,7354.262105156512
744397,11071.370600540993
437649,6149.84921083784
186104,10234.945158910117
589867,13097.266758092523
532624,8923.237096175852
910098,8001.4524454819775
45135,11176.91691952746
649178,6129.909971307785
752315,8782.25960999745
127563,9905.929142813424
798838,14749.934335244197
837021,7746.484313529862
880045,8399.333026581331
264710,10451.333102893874
116415,9953.87570335548
634702,13300.608258783199
450328,8950.389616464397
792466,12740.374732480133
614237,6442.558359988783
208161,6124.13424616074
863694,7983.366750408484
366634,8283.494495749317
896862,12960.400765473803
342531,10466.25112443131
620434,5401.256636663987
254534,7459.312808420888
329705,10187.865936944163
919220,9188.121049388985
945686,12568.483425516099
917134,5231.055741777986
291332,16464.019775561675
193051,8649.819429967723
696139,6347.905386543368
770312,7487.132672968437
901382,8543.273282266528
762394,8333.528964336278
32719,10636.8654605337
725842,7588.501240638863
1002574,8443.055040716263
898419,9182.577066708258
601226,10209.379289789726
291050,9958.686278129067
608673,7136.4095379662895
344789,9847.426663786231
728690,7489.723252676921
553233,7519.531740598842
842536,11186.72796360421
501842,10914.035617807374
530218,9655.331604599403
3900,6635.988666335278
66516,12006.144498266834
785023,6793.883672116668
229534,11549.297792709807
7972,9169.554598767461
444040,14905.264116353152
784118,8809.588496165738
186544,6291.487873462353
356115,9770.526522719092
713972,7805.656934272667
426800,9806.039037798088
319229,7583.802232351735
603871,10203.879348294819
96693,9269.84748129513
159498,5302.026479128862
930086,10460.731359488618
938761,7836.065698702742
768828,9101.027616018557
465084,6527.180416393807
739991,11306.78001282819
297524,11150.809108625932
338144,6617.221640238821
947660,15072.774556653172
560974,8761.787295965709
